Id:ID,name,activityType,duration_min,calorieBurnt,videoUrl,descriptionl,imageUrl,audioUrl,quotationImageUrl:String
281,Running,Physical Activity,5,10,https://www.youtube.com/embed/brFHyOtTwH4,ok,http://media.monsterindia.com/cmsimages/1509963788.jpg,ok,ok
282,Brisk Walking,Physical Activity,10,3,https://www.youtube.com/embed/hOS1wq7SyyE,ok,https://images.hindustantimes.com/rf/image_size_630x354/HT/p2/2018/04/21/Pictures/_207a8a4a-453e-11e8-9c90-d40a08109dff.jpg,ok,ok
283,Brisk Walking,Physical Activity,10,3,https://www.youtube.com/embed/hOS1wq7SyyE,ok,https://images.hindustantimes.com/rf/image_size_630x354/HT/p2/2018/04/21/Pictures/_207a8a4a-453e-11e8-9c90-d40a08109dff.jpg,ok,ok
284,Brisk Walking,Physical Activity,15,3,https://www.youtube.com/embed/hOS1wq7SyyE,ok,https://images.hindustantimes.com/rf/image_size_630x354/HT/p2/2018/04/21/Pictures/_207a8a4a-453e-11e8-9c90-d40a08109dff.jpg,ok,ok
285,Brisk Walking,Physical Activity,15,3,https://www.youtube.com/embed/hOS1wq7SyyE,ok,https://images.hindustantimes.com/rf/image_size_630x354/HT/p2/2018/04/21/Pictures/_207a8a4a-453e-11e8-9c90-d40a08109dff.jpg,ok,ok
286,Yoga,Physical Activity,5,3,https://www.youtube.com/embed/VaoV1PrYft4,ok,https://img.freepik.com/free-photo/woman-sitting-yoga-pose-beach_1098-1454.jpg?size=626&ext=jpg,ok,ok
287,Sit-ups,Physical Activity,5,8,https://www.youtube.com/embed/1fbU_MkV7NE,ok,https://media.istockphoto.com/photos/increasing-back-shoulder-and-arm-strength-picture-id1002863304?k=6&m=1002863304&s=612x612&w=0&h=99T2I_cTIupOnCKiikdG5NoHR6U4XX60nh7Odp3maeE=,ok,ok
288,Mountain Climbers,Physical Activity,5,8,https://www.youtube.com/embed/1fbU_MkV7NE,ok,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/mountain-climber-1571839425.jpg?resize=480:*,ok,ok
289,Mountain Climbers,Physical Activity,5,8,https://www.youtube.com/embed/1fbU_MkV7NE,ok,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/mountain-climber-1571839425.jpg?resize=480:*,ok,ok
290,Sun-Salutation,Physical Activity,5,12,https://www.youtube.com/embed/73sjOu0g58M,ok,https://images.pexels.com/photos/3822169/pexels-photo-3822169.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500,ok,ok
291,Sun-Salutation,Physical Activity,10,12,https://www.youtube.com/embed/73sjOu0g58M,ok,https://images.pexels.com/photos/3822169/pexels-photo-3822169.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500,ok,ok
292,Sun-Salutation,Physical Activity,15,12,https://www.youtube.com/embed/73sjOu0g58M,ok,https://images.pexels.com/photos/3822169/pexels-photo-3822169.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500,ok,ok
293,Sun-Salutation,Physical Activity,15,12,https://www.youtube.com/embed/73sjOu0g58M,ok,https://images.pexels.com/photos/3822169/pexels-photo-3822169.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500,ok,ok
294,Walking,Physical Activity,5,3,https://www.youtube.com/embed/MxH3i8YIhBg,ok,https://images.pexels.com/photos/1466852/pexels-photo-1466852.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500,ok,ok
295,Rope-jumping,Physical Activity,5,8,https://www.youtube.com/embed/MxH3i8YIhBg,ok,https://fantasyhub.in/wp-content/uploads/2019/07/JUMPROPE1.jpg,ok,ok
296,Rope-jumping,Physical Activity,5,8,https://www.youtube.com/embed/MxH3i8YIhBg,ok,https://fantasyhub.in/wp-content/uploads/2019/07/JUMPROPE1.jpg,ok,ok
297,Rope-jumping,Physical Activity,5,8,https://www.youtube.com/embed/MxH3i8YIhBg,ok,https://fantasyhub.in/wp-content/uploads/2019/07/JUMPROPE1.jpg,ok,ok
298,Rope-jumping,Physical Activity,5,8,https://www.youtube.com/embed/MxH3i8YIhBg,ok,https://fantasyhub.in/wp-content/uploads/2019/07/JUMPROPE1.jpg,ok,ok
299,spot jogging,Physical Activity,10,7,https://www.youtube.com/embed/gDrtnm91vbI,ok,https://media.istockphoto.com/photos/happy-female-runner-jogging-in-the-morning-in-nature-picture-id1142900322?k=6&m=1142900322&s=612x612&w=0&h=eb3wmwmRKoW18gQsHEZzBr9WgWT52xX_mTjnDIjEQFY=,ok,ok
300,spot jogging,Physical Activity,15,7,https://www.youtube.com/embed/gDrtnm91vbI,ok,https://media.istockphoto.com/photos/happy-female-runner-jogging-in-the-morning-in-nature-picture-id1142900322?k=6&m=1142900322&s=612x612&w=0&h=eb3wmwmRKoW18gQsHEZzBr9WgWT52xX_mTjnDIjEQFY=,ok,ok
301,spot jogging,Physical Activity,15,7,https://www.youtube.com/embed/gDrtnm91vbI,ok,https://media.istockphoto.com/photos/happy-female-runner-jogging-in-the-morning-in-nature-picture-id1142900322?k=6&m=1142900322&s=612x612&w=0&h=eb3wmwmRKoW18gQsHEZzBr9WgWT52xX_mTjnDIjEQFY=,ok,ok
302,spot jogging,Physical Activity,15,7,https://www.youtube.com/embed/gDrtnm91vbI,ok,https://media.istockphoto.com/photos/happy-female-runner-jogging-in-the-morning-in-nature-picture-id1142900322?k=6&m=1142900322&s=612x612&w=0&h=eb3wmwmRKoW18gQsHEZzBr9WgWT52xX_mTjnDIjEQFY=,ok,ok
303,Cycling,Physical Activity,5,4,https://www.youtube.com/embed/gDrtnm91vbI,ok,https://images.unsplash.com/photo-1541625602330-2277a4c46182?ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTV8fGN5Y2xpbmd8ZW58MHx8MHx8&ixlib=rb-1.2.1&w=1000&q=80,ok,ok
304,High knee,Physical Activity,5,5,https://www.youtube.com/embed/D0GwAezTvtg,ok,https://30dayfitness.app/static/eb7d2c345fbc0b90ae9d17f1444e67f7/a1eb1/shutterstock_1517608859.jpg,ok,ok
305,High knee,Physical Activity,10,5,https://www.youtube.com/embed/D0GwAezTvtg,ok,https://30dayfitness.app/static/eb7d2c345fbc0b90ae9d17f1444e67f7/a1eb1/shutterstock_1517608859.jpg,ok,ok
306,High knee,Physical Activity,10,5,https://www.youtube.com/embed/D0GwAezTvtg,ok,https://30dayfitness.app/static/eb7d2c345fbc0b90ae9d17f1444e67f7/a1eb1/shutterstock_1517608859.jpg,ok,ok
307,High knee,Physical Activity,10,5,https://www.youtube.com/embed/D0GwAezTvtg,ok,https://30dayfitness.app/static/eb7d2c345fbc0b90ae9d17f1444e67f7/a1eb1/shutterstock_1517608859.jpg,ok,ok
308,Butt kickers,Physical Activity,5,5,https://www.youtube.com/embed/D_qMNWY0tHo,ok,https://evofitness.at/wp-content/uploads/2017/05/15H.jpg,ok,ok
309,Butt kickers,Physical Activity,5,5,https://www.youtube.com/embed/D_qMNWY0tHo,ok,https://evofitness.at/wp-content/uploads/2017/05/15H.jpg,ok,ok
310,Butt kickers,Physical Activity,5,5,https://www.youtube.com/embed/D_qMNWY0tHo,ok,https://evofitness.at/wp-content/uploads/2017/05/15H.jpg,ok,ok
311,Butt kickers,Physical Activity,5,5,https://www.youtube.com/embed/D_qMNWY0tHo,ok,https://evofitness.at/wp-content/uploads/2017/05/15H.jpg,ok,ok
312,Zumba,Physical Activity,15,8,https://www.youtube.com/embed/ny7QHEUolD4,ok,https://media.istockphoto.com/photos/dance-fitness-picture-id1067009516?k=6&m=1067009516&s=612x612&w=0&h=WuQ1j5uMf64Sr0hLU7diodoevlsYxKa3Js6PENZR0Es=,ok,ok
313,Zumba,Physical Activity,20,8,https://www.youtube.com/embed/ny7QHEUolD4,ok,https://media.istockphoto.com/photos/dance-fitness-picture-id1067009516?k=6&m=1067009516&s=612x612&w=0&h=WuQ1j5uMf64Sr0hLU7diodoevlsYxKa3Js6PENZR0Es=,ok,ok
314,Streching,Physical Activity,5,3,https://www.youtube.com/embed/g_tea8ZNk5A,ok,https://images.unsplash.com/photo-1562771379-eafdca7a02f8?ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8c3RyZXRjaGluZ3xlbnwwfHwwfHw%3D&ixlib=rb-1.2.1&w=1000&q=80,ok,ok
315,Streching,Physical Activity,5,3,https://www.youtube.com/embed/g_tea8ZNk5A,ok,https://images.unsplash.com/photo-1562771379-eafdca7a02f8?ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8c3RyZXRjaGluZ3xlbnwwfHwwfHw%3D&ixlib=rb-1.2.1&w=1000&q=80,ok,ok
